timestamp,sensor_id,temperature,air_quality,heart_rate,latitude,longitude
2026-04-01 06:00:00,Worker_001,26.54,156.23,68.23,6.9275,79.8615
2026-04-01 06:00:30,Worker_002,27.12,158.91,71.56,6.9353,79.8698
2026-04-01 06:01:00,Worker_003,26.89,152.45,64.89,6.9178,79.8553
2026-04-01 06:01:30,Worker_001,27.34,163.78,70.12,6.9268,79.8618
2026-04-01 06:02:00,Worker_002,26.78,155.67,69.45,6.9352,79.8703
2026-04-01 06:02:30,Worker_003,28.01,160.23,72.34,6.9182,79.8547
2026-04-01 06:03:00,Worker_001,27.56,159.89,67.89,6.9273,79.8610
2026-04-01 06:03:30,Worker_002,26.45,151.34,70.67,6.9349,79.8695
2026-04-01 06:04:00,Worker_003,27.89,162.56,68.45,6.9175,79.8556
2026-04-01 06:04:30,Worker_001,28.23,158.12,71.23,6.9277,79.8614
2026-04-01 06:05:00,Worker_002,27.67,157.78,69.78,6.9354,79.8702
2026-04-01 06:05:30,Worker_003,26.98,154.45,66.45,6.9184,79.8549
2026-04-01 06:06:00,Worker_001,27.45,161.23,70.56,6.9269,79.8619
2026-04-01 06:06:30,Worker_002,28.56,159.67,72.34,6.9351,79.8697
2026-04-01 06:07:00,Worker_003,27.23,152.89,65.78,6.9179,79.8554
2026-04-01 06:07:30,Worker_001,26.89,164.56,69.12,6.9274,79.8613
2026-04-01 06:08:00,Worker_002,27.78,158.34,70.89,6.9353,79.8701
2026-04-01 06:08:30,Worker_003,28.12,156.78,68.23,6.9181,79.8551
2026-04-01 06:09:00,Worker_001,27.34,160.45,71.45,6.9272,79.8617
2026-04-01 06:09:30,Worker_002,26.67,153.67,66.78,6.9350,79.8699
2026-04-01 06:10:00,Worker_003,28.45,163.12,73.12,6.9183,79.8548
2026-04-01 06:10:30,Worker_001,27.89,157.89,68.56,6.9276,79.8611
2026-04-01 06:11:00,Worker_002,26.34,155.23,70.23,6.9352,79.8700
2026-04-01 06:11:30,Worker_003,27.56,162.78,69.89,6.9180,79.8555
2026-04-01 06:12:00,Worker_001,28.67,159.34,71.67,6.9270,79.8616
2026-04-01 06:12:30,Worker_002,27.45,154.56,67.45,6.9354,79.8696
2026-04-01 06:13:00,Worker_003,26.78,161.89,70.34,6.9177,79.8552
2026-04-01 06:13:30,Worker_001,27.12,158.78,68.78,6.9278,79.8612
2026-04-01 06:14:00,Worker_002,28.34,156.45,72.56,6.9348,79.8704
2026-04-01 06:14:30,Worker_003,27.67,163.45,69.23,6.9185,79.8546
2026-04-01 06:15:00,Worker_001,26.56,152.34,65.45,6.9271,79.8618
2026-04-01 06:15:30,Worker_002,27.89,160.89,71.78,6.9355,79.8700
2026-04-01 06:16:00,Worker_003,28.23,159.12,70.12,6.9176,79.8554
